# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr4.sv --exe lfsr4_tb.cpp"
S  10698264 3377699721186655  1665775482   761747100  1665775482   761747100 "/usr/local/bin/verilator_bin"
S       312 35747322042477026  1667469861   283055500  1667469057   912826800 "lfsr4.sv"
T      4372 11821949021898632  1667775708   639872000  1667775708   639872000 "obj_dir/Vlfsr4.cpp"
T      2816 18577348462920411  1667775708   637776800  1667775708   637776800 "obj_dir/Vlfsr4.h"
T      1835 7599824371332192  1667775708   645845000  1667775708   645845000 "obj_dir/Vlfsr4.mk"
T       754 10133099161591159  1667775708   630659600  1667775708   630659600 "obj_dir/Vlfsr4__Syms.cpp"
T      1091 3096224743829159  1667775708   630659600  1667775708   630659600 "obj_dir/Vlfsr4__Syms.h"
T      1843 11540474045281363  1667775708   645338600  1667775708   645338600 "obj_dir/Vlfsr4__Trace__0.cpp"
T      3362 7599824371292651  1667775708   643529200  1667775708   643529200 "obj_dir/Vlfsr4__Trace__0__Slow.cpp"
T       844 64176294690133189  1667775708   642400200  1667775708   642400200 "obj_dir/Vlfsr4___024root.h"
T      2214 8162774324713895  1667775708   643529200  1667775708   643529200 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0.cpp"
T      1979 7036874417871161  1667775708   643529200  1667775708   643529200 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0__Slow.cpp"
T       632 9288674231556072  1667775708   643529200  1667775708   643529200 "obj_dir/Vlfsr4___024root__Slow.cpp"
T       453 9007199254885476  1667775708   645845000  1667775708   645845000 "obj_dir/Vlfsr4__ver.d"
T         0        0  1667775708   645845000  1667775708   645845000 "obj_dir/Vlfsr4__verFiles.dat"
T      1627 5629499534357595  1667775708   645845000  1667775708   645845000 "obj_dir/Vlfsr4_classes.mk"
